,,,,,,,Digikey,,Mouser,,PE Connectors,
,,,,,,,Part #,Cost,,,,
#,Name,Quantity,RefDes,Value,Pins,Pattern,,,,,,
1,CAP_0805,94,"C1, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13, C14, C15, C17, C28, C29, C30, C31, C32, C33, C34, C35, C36, C37, C38, C39, C40, C41, C42, C43, C44, C45, C46, C47, C48, C49, C50, C51, C52, C53, C54, C55, C56, C57, C66, C67, C68, C69, C70, C71, C72, C73, C74, C75, C76, C77, C78, C79, C80, C81, C82, C83, C84, C85, C86, C87, C88, C89, C90, C91, C92, C93, C94, C95, C96, C97, C98, C99, C100, C101, C102, C103, C104, C105, C106, C107, C108, C109, C110, C111, C112, C113, C114, C115",0.1uf,2,CAP_0805,https://www.digikey.com/en/products/detail/kyocera-avx/KGM21NR71H104KT/563505,$0.02 ,,,,
2,CAP_0805,14,"C2, C3, C16, C22, C23, C26, C27, C59, C60, C61, C62, C63, C64, C65",1uF,2,CAP_0805,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B105KAFNNNE/3886724,$0.02 ,,,,
3,CAP_0805,2,"C18, C19",18pf,2,CAP_0805,https://www.digikey.com/en/products/detail/kemet/C0805C180M3HAC7800/7949065,$0.02 ,,,,
4,CAP_0805,2,"C20, C21",47pf,2,CAP_0805,https://www.digikey.com/en/products/detail/kemet/C0805C470J5GAC7800/411116,$0.02 ,,,,
5,CAP_0805,1,C24,10nF (.01uf),2,CAP_0805,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B103KBANNNC/3886673,$0.02 ,,,,
6,CAP_0805,1,C25,0.1uF,2,CAP_0805,,,,,,
7,CAP_0805,1,C58,.022uf 50V,2,CAP_0805,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B224KAFNNNE/3886819,$0.02 ,,,,
8,LED_0805,1,D1,RESET,2,DIO_0805,,,,,,
9,LED_0805,1,D2,HALT,2,DIO_0805,,,,,,
10,LED_0805,1,D3,NICLED,2,DIO_0805,,,,,,
11,LED_0805,1,D4,ATX_PWR,2,DIO_0805,,,,,,
12,LED_0805,1,D5,MAIN_PWR,2,DIO_0805,,,,,,
13,FUSE_3216_M,1,F1,,2,FUSE_3216_M,https://www.digikey.com/en/products/detail/littelfuse-inc/NANOSMDH075F-02/3884983,$2.24 ,,,,
14,HDR-2x5,1,J1,JTAG,10,HDR-2x5,,,,,,
15,HDR-1x2,1,J2,CMOSCLR,2,HDR-1x2,,,,,,
16,HDR-1x3,1,J3,RAMSIZE,3,HDR-1x3,,,,,,
17,IDE_HDR-2x20,1,J4,IDE1,40,HDR-2x20,,,,,,
18,HDR-1x2,1,J5,IDE1PWR,2,HDR-1x2,,,,,,
19,IDE_HDR-2x20,1,J6,IDE2,40,HDR-2x20,,,,,,
20,HDR-1x2,1,J7,IDE2PWR,2,HDR-1x2,,,,,,
21,HDR-1x2,1,J8,JT1,2,HDR-1x2,,,,,,
22,HDR-1x2,1,J9,JT2,2,HDR-1x2,,,,,,
23,HDR-1x2,1,J10,TDI,2,HDR-1x2,,,,,,
24,HDR-1x6,1,J11,,6,HDR-1x6,,,,,,
25,USB1035-XX-X-X-X-B_REVE,1,J12,,9,GCT_USB1035-XX-X-X-X-B_REVE,https://www.digikey.com/en/products/detail/gct/USB1035-GF-P-0-B-B/10649672?s=N4IgTCBcDaIKoGUBCBGADAZgKwFoQF0BfIA,$0.61 ,,,,
26,HDR-1x2,1,J13,NIC_MDX,2,HDR-1x2,,,,,,
27,HDR-1x2,1,J14,NIC_SPEED,2,HDR-1x2,,,,,,
